,group,0,1,2,3,4,5,6,7,8,9,10,11
0,0,-0.7100511397772749,0.07862505829637473,-0.045086480868563816,-0.07691100205668498,-0.29118709592446157,0.517657185587383,-0.5752322833204272,0.21021237910983348,0.08625803575657132,-0.11823717169996578,0.16347309107924216,-0.4333467259727001
1,0,-0.10266506821879794,0.8982292851291507,-0.21370107184708276,0.06112392811988867,0.05356140904129535,0.44617922992655984,0.5884292194320954,-0.14690649650065246,-0.17644886190117454,-0.11144404046444163,-0.03020062635210515,-0.3054085368141679
2,0,-0.45244632356400416,-0.09382194918340447,0.5931856609731314,0.008544512400519018,-0.11428950454938458,0.36491475830129066,-0.1568941252452182,0.012346454679612567,-0.3155197671294215,0.041870507958545904,-0.07854981385967565,-0.36565494085911665
3,0,0.6489364027689509,-0.7156413665645985,0.22141780260365224,0.4313164085042166,0.07416363562020378,0.8850982961033113,0.032478036306883826,0.13891318593139035,-0.35306943266665464,0.2291793306057833,-0.1108884369257448,-0.06114444540943789
4,0,-0.27436281079073044,-0.15850251064638132,0.17794924742089047,0.45326602465945703,-0.05653799988429747,0.4496581129241951,0.007884968807603376,0.13654727984688467,-0.2167461533315932,0.0006853884583892973,0.10354047567605767,0.05343713240002016
5,0,-0.11462470244314839,-0.31226199517755,0.35731465018297753,-0.06060039270036677,0.14629945315588977,0.4186335437570684,-0.0709961194976162,-0.1478122143907182,-0.24645370215732404,-0.09537536296491744,0.1287073543466541,-0.05863294349501423
6,0,-0.37280404166440306,0.7100294635702639,0.06400699848309958,-0.5085543396713034,-0.5204387530031339,0.1669241020746028,-0.22765084525224302,-0.18102010297989776,0.006011924411691905,-0.6498418138076794,-0.023261140570277998,-0.34262741452415163
7,0,0.2894440737003085,-0.3335660860230145,0.3716126242733925,-0.20505329297521308,0.21047763076090342,0.6162126928876505,0.32224897755688037,0.15554175433827377,0.16759697479907942,-0.18184069234288264,-0.10542873288735513,0.12581371005579212
8,0,0.024761183195957114,0.4025850018637597,0.549884581420859,0.03730418412278262,0.05764335980134825,-0.1384549484957285,-0.12452526751765024,-0.18379098289293347,-0.11576361137632582,-0.1845159408326322,0.3867875392299792,-0.3472272369564077
9,0,-0.07698713745372768,-0.08852957814626267,0.32763212655283697,-0.434425773301109,-0.6000036916378467,0.31686824872097097,-0.44888366006974945,0.3930102811884859,0.11341205394652541,0.1561538863910819,0.29940998327580626,0.14343639053223378
10,0,-0.4401633570719201,-0.25097804923170447,0.2739696001443947,0.30014655847733085,-0.22304632866340288,0.30879944435773243,0.023341730793775998,0.3419937810026033,-0.04184983664652889,-0.05583433193292764,-0.4739341151211285,-0.02208522858377826
11,0,0.30604457044359074,-0.11846611698835846,0.4665988765357428,0.37552648091707985,-0.789812974664297,0.09447605725418239,-0.17297274113811192,0.05071485463351044,0.5822406195236838,0.03588057371521544,0.07561526503727295,-0.34183830763609063
12,1,-0.2518185681441609,-0.3269260663865389,-0.27784423030317673,-0.24599245402779,0.02259091762199134,0.17230587606571163,-0.4077339839689984,-0.21266478890628968,0.19290867572388293,-0.011612637680811423,-0.10478086655055066,-0.12342297167737469
13,1,-0.6715196271494638,-0.4238015228373292,0.04682947404499155,-0.39707551602875396,0.058835224301858204,-0.37092172073570484,0.21945742626650924,0.28438265392552,-0.19384749393445172,-0.10246153450992479,0.323218387371488,0.18485803140850987
14,1,0.12995100926067107,-0.25508636212467073,0.5082616077425112,0.14338174732390482,-0.19840973718420532,0.4265419923360372,-0.020824109038127567,-0.002709318477273086,-0.24192832561038533,-0.28360600611737574,-0.4561389184401923,0.08465092524169246
15,1,0.4052529465526368,-0.7076327634620752,0.1370740415885535,-0.43414374237587994,-0.04266055769585331,-0.07380049741728321,-0.21527429167262113,0.15217609765329024,-0.25584623849602445,-0.31460906427184965,-0.19736613912956133,0.2572414140923518
16,1,-0.09209983042320558,-0.21432583952943107,-0.4825523311770126,0.42832577092657925,-0.19940643286944515,-0.3806255093600291,0.3493959748648394,-0.33683166586901603,-0.2353660970991905,-0.16856026360724616,-0.18046544427067063,-0.06453358515051344
17,1,0.1303221170578009,0.6596240823025598,0.8630087194594106,-0.5368028009748118,-0.3572780819617897,-0.4669887757404654,0.2806210333201116,-0.004615301808048847,-0.49021258655162203,0.1651943897603755,-0.4805093824504012,0.12669444009203834
18,1,-0.4300512357841513,-0.5749280771425502,-0.2376923852811448,-0.3229856487952203,-0.24844588397350315,-0.07593636790816516,-0.08323124297251097,0.05741073167795725,-0.08054217564580672,-0.11662551781554698,-0.20979166180225717,-0.13414970434923384
19,1,0.11046326626957076,0.1571911146708678,0.02561798367522311,0.18183135246262558,0.292241424405989,-0.10128642422159931,-0.17262657243678126,-0.2582238994750293,0.03332532074860026,0.031026900962193623,0.17285302181024548,-0.12819525361644735
20,1,0.27463832611814604,0.031646405004086,-0.4436757412440143,-0.10989244987305577,-0.6428863475144152,-0.07151544518285151,-0.005545174146265831,-0.05343346788050417,0.14469308444338635,-0.3793537840607143,0.13725546610319692,0.5848584121769242
21,1,-0.2374835307262734,-0.08272011937717709,-0.4212745002335642,-0.11950850632771208,0.05578357681021758,0.04379321699998545,-0.06510836714819761,-0.2861736021013446,-0.39860155328382896,0.05387891481213979,-0.025940185894717502,-0.11813658278360781
22,1,0.8295839846716113,-0.06150681256484784,0.5369994174333363,-0.04367677873433049,0.13840853566236094,-0.06283976853404921,-0.09977065502792724,-0.34770768213912945,-0.01601391907090413,0.24110532035516496,0.09932365454254932,0.1328570143215086
23,1,0.6516980182372483,-0.5078696966126639,0.11833506944483675,-0.09794241483308595,-0.4429798267183723,0.048372410193820756,-0.22465575843327648,-0.1618153008856174,-0.11019940708063801,-0.30682743270079516,-0.15381385239161435,0.31282480159016696
24,1,-0.3173737425911443,0.5498372312764187,-0.029038986604757545,0.49844109045490687,0.023742019978224064,-0.6035995843569868,-0.15499265793844721,-0.14022541540273306,0.7353697826645569,0.6631588147078281,-0.37657697380779154,0.2625321766360769
25,1,0.46844602320175094,0.18493313389266242,-0.2207425665662225,0.024077735916839618,0.14214141091841856,0.2162122803213266,0.08349184649868176,-0.42310900282134345,0.37294584511405543,-0.11376904262517051,0.09813480052976734,-0.09804121752172841
26,1,0.534445218079178,1.2196872407770845,0.5485148312237226,-0.4096724811132914,-0.21145898566729182,0.1966316122948048,0.1206503845245695,0.20698569315237586,0.08485260698433567,-0.29385475924830545,-0.272423604340809,0.11748067041785809
27,1,0.09357922436593713,0.29460580300529254,-0.2328207164850981,0.12561237186803154,0.21996353036461724,-0.07658184640543676,-0.2606890994382568,0.4035255691184546,0.3411158238062115,-0.0025127430882688623,0.15514202788130887,0.21438572719171575
28,1,-0.43314738437198685,-0.2378368076159729,-0.5256234870759428,-0.3738091234858777,-0.20048642195982105,-0.302341855017067,0.515285553275786,0.228297014815225,-0.09106911350168931,-0.021830816570534095,-0.2941233047536035,-0.06276988812036755
29,1,-0.26739864697377225,-0.1363362813196532,-0.27601102943012806,-0.3510452667638834,-0.38723212022149767,0.20805955422464625,-0.5319999118582788,-0.08972229964899463,-0.4083217790992703,0.15849392882696048,-0.030403301118160468,0.2877960950775871
30,0,0.7380161830159663,0.24457563364740517,-0.42439887087529243,0.040014929301955285,0.46258043407003463,0.23914196338896515,-0.37594675104769837,0.40158049906459076,0.5394382577785838,0.4136313634700212,0.21952145253718303,0.000517022423146607
31,0,-0.6707946690524789,-0.1375188359428115,-0.7333549556717033,0.3251536825745406,-0.741740094690686,-0.13548396448979325,0.07836705199070242,-0.06021786742843232,-0.22533549300413558,0.27460190081032676,0.5566016974137937,-0.018474962865440876
32,0,-0.1534039503860145,0.11456612431244977,-0.0743367872053039,0.25727285147533646,0.5707688172351243,0.6839522336592876,0.22185140774478915,-0.3948167480395228,-0.2468327168182951,0.13679202024602666,-0.0143855422436888,0.062279762179797776
33,0,-0.11336540891291584,-0.1479905541893567,-0.11004693161759953,-0.5828704153605381,0.20401226165989342,-0.18074188612120784,-0.37872879249568536,0.24993883613529805,0.29947178638596694,-0.23766526489819556,0.29845479156307364,0.4471355169330578
34,0,-0.4972298910439275,-0.19663453724496,-0.7039454760868361,-0.1705063427074368,0.32322842202143715,0.3113742608951599,-0.09864165166035561,-0.398277766499974,0.08209151521819807,0.25266275860073983,0.25922559394437683,-0.1720999082271501
35,0,0.0305873354931936,0.5690809158469827,-0.18912497368477088,0.1654929563007854,0.20441498336614972,0.07227749842000315,-0.3110178869507671,0.5506608245670062,0.1729685003899767,-0.2308075314755965,0.09849346720080517,0.16238868989558902
36,0,-0.5195617594096544,0.38860762075047317,-0.2602799635293471,-0.6514638851965687,0.032270512314061466,-0.03126552515709047,0.23526754937072944,0.2694009383253213,0.1785520948838573,-0.12992063281022137,0.013829787033002916,0.19272121459833538
37,0,0.45746666613090226,0.1998899033540715,-0.09398011435570194,0.10209129472046649,0.12886563634214887,-0.10357627898245485,0.35424848356953537,0.3131936841108903,0.2638346066948634,-0.4016601846587184,-0.44102787581341274,0.008181655811336588
38,0,0.37544251208674,-0.21311613552020423,0.44167095309856524,-0.10745731114307873,-0.37809447536411234,-0.45766009260774104,0.2586919637870243,0.10146130553317781,0.4067975332113106,-0.06533278764261607,0.7710730909833164,-0.14950065785575914
39,0,-0.03346712385097183,-0.25813822971011624,0.02394197435237211,0.4837619607554101,-0.19307608815180483,-0.350094609197489,0.08980756501967475,0.4316723960969269,-0.20487261061033218,-0.1946441470158821,-0.108269789368722,-0.39470038118588696
40,0,0.3212149757758534,0.1472770690937593,0.008247698233959527,-0.5338626919525282,0.29929566375985833,-0.02075951784187833,-0.14550647789457286,-0.06811285069003697,0.2669428391544182,0.025471626893332128,0.13278121793720873,-0.2342360760287946
41,0,-0.48764385829801005,0.18501548400215154,0.6974485425537873,1.059944496313516,-0.047750756112582844,0.4623648732765769,-0.14034715556161906,0.4623093354703367,0.35297744576650164,0.010527375305247777,-0.024432336003338502,0.20754804906519214
42,0,0.7110397548023957,-0.215138770393822,-0.3460178529121946,0.18599856935804893,-0.08701895233198706,-0.056859931208982396,0.29937106007704356,-0.4886194709380115,0.27190927428220724,-0.034418850107804905,-0.04861673061593266,0.02083819004353285
43,0,0.6359102709578175,0.1098941579390636,-0.1214625953794639,0.5981700481999817,-0.09404459338710945,-0.25423190247092614,-0.5031713838493209,-0.4468513687330426,-0.09069608201187437,0.3033211960179683,0.12680712064344,-0.17446005154363728
44,0,-0.3202185364949647,0.21904775164886595,-0.12948768388522122,0.43412879391928205,-0.04061222497275414,0.022133865437973115,0.1770288721392919,-0.33613806305883803,0.06765989471974121,-0.48499973891562465,-0.17080154892372051,0.4632981000805355
45,0,0.430433556853426,0.15077511736104626,0.05199555203342151,-0.1113225081531483,-0.36563544593988456,-0.4037490155851397,-0.3283961450518303,0.10746102093488309,-0.42282211671402037,0.40192060361202997,-0.36644731703573097,0.08177775790997525
46,0,1.2457007734687615,0.298009980701595,-0.3280510141726027,-0.36108331265396393,-0.22326942270918676,0.18121915674252737,0.7838396503301561,0.42744051721962245,-0.27199584835078233,0.32654057286051685,0.4338068876342085,0.1729647738229459
47,0,-0.726222107486057,0.05322669240275453,-0.261756215566507,0.23469618796930936,-0.5960604220186805,0.38857637221472974,0.8649634147012104,-0.3372362404192865,-0.07404812316283585,0.28385409302504594,0.07420215460280999,0.45008789289073003
48,1,0.19177056296554504,0.1015110350012281,-0.16584471759489652,-0.11068089876361169,-0.1198501508145793,-0.06634293136207943,-0.22455338197810953,-0.12300497561165616,-0.03313584697089319,0.043814607083783125,0.3199739932304012,-0.114141472588865
49,1,0.12850132288997734,-0.26698932150002475,-0.040746170617049604,-0.17942163400967012,0.6282914045012707,0.08487399324682739,0.03460924685717618,-0.3126677545527043,-0.3750676555157423,0.5411904285286084,-0.029902626997769514,0.12679903465042458
50,1,-0.5458907218717819,-0.375578395005139,0.25813481152975476,0.293695501016524,0.5968567140503575,-0.7213490752066721,0.8433044270764087,0.5893948128461401,0.09349272329625782,-0.6842207212119635,0.346924965184333,-0.5567764232596865
51,1,-0.28201595715832595,-0.6367190369911023,0.29728308234477413,-0.37502729709814187,0.19770470123032796,-0.2577013706986327,-0.3239810237801838,-0.05663992759625856,0.23521276725049334,-0.2900540435447401,0.3012878571501488,-0.08235458315174876
52,1,-0.21457105002501103,0.4245029615291367,-0.5536752948702108,0.7123253132992445,0.11295456666568192,-0.4668703163592253,0.02067974969517713,-0.21241460769758355,-0.21192478722416647,-0.2891030157946911,-0.4755024597987577,-0.17319254758360997
53,1,0.13753291042497462,-0.19937985404299932,0.27882449339301474,0.20498336171126316,0.16545802105864707,-0.5535682509517886,-0.3078495754703903,0.002733541113049725,-0.1440047513888162,0.02646222868302503,0.4356960149602988,0.3636517452878695
54,1,-0.0593141007807919,0.7317869826456739,-0.1521029331508518,-0.19088289702904476,0.4107504538048681,-0.05767917108794134,-0.01768118994658807,-0.2454622127396561,0.19838191677823316,0.14242080383674235,-0.06664395784279517,-0.15024777852775945
55,1,0.14237242213506227,0.04820921652292076,0.2558611455034686,-0.33941409148294704,0.26417313162369277,0.11401792678670916,0.1290608024059887,-0.02112975156548911,0.027546899675085404,0.021123747308859825,0.019829810092852614,-0.021455025440884505
56,1,0.5914822015399607,-0.37112982200059985,-0.20878974472842082,0.11431811578297708,0.024933568611748797,-0.00735483319854076,0.4289018055109694,0.733720458407962,-0.1410124656208093,0.49310092750866436,0.0715447653466583,0.035501877321670094
57,1,-0.011929198730146466,-0.9016225182756608,-0.29783874118235226,-0.026028021628127507,-0.10235703019776635,-0.43357319833102254,0.21214542067202571,-0.025968203112722164,0.29187580851879674,0.08251256247123888,-0.4465764497961681,-0.3963682887508123
58,1,-0.8843856191169744,0.058763211779948935,0.9538883882588177,-0.3709047223541378,-0.27417361356297043,-0.5924810815084287,0.437981126507456,-0.1645304481521574,0.41193729840308013,1.118849866607281,-0.4572788479441345,-0.10994137160608873
59,1,0.5819684450391385,0.502592474431961,-0.024208902724338996,0.34676102205327125,-0.24071561023693835,0.15966182623657227,0.08136338615754857,0.3539009210442629,7.716806575094881e-05,0.190803075348424,0.0974208046048638,-0.5642345159909029
60,1,0.8986084306611644,-0.034101297087832744,0.08739816402934654,-0.037360541758208805,0.25961841278274717,-0.006001016034283972,-0.3821827842626756,0.07814773435680178,-0.0027999334966898257,-0.12219699105820493,-0.48193160143111413,-0.2187246713998435
61,1,-0.5607839719183227,-0.26228304757689697,-0.45643331972614853,-0.051971261554026066,0.0783695405505447,-0.05889315509879753,-0.23325808356615918,0.19295379334630386,0.46462536596370124,0.30640441928031825,-0.39249628676643195,-0.09051596592439379
62,1,-0.7973679368473362,-0.692134058818671,-0.22966523903141756,0.17809346047603936,-0.157947068100886,0.220523007554694,-0.3234881909852847,-0.30165044541338976,0.19719782969142968,0.14598584992784594,0.23322150469922553,-0.07354494257560076
63,1,0.9120279046426271,-0.15013942886738593,0.0673950982478728,0.41848190956603026,0.3397506577879336,-0.7057532599673707,0.2985558948190093,-0.2618384986670069,-0.5677834049181685,0.05607078788169335,0.251383390615739,0.2975704117236608
64,1,0.1631219940452179,-0.4411003548553126,-0.2919375819253149,0.14863397111341906,0.6728377133710945,0.15296936407814685,-0.0900861922747181,0.2654619664085542,0.3663583747822144,0.09197198084288531,-0.6692369383303785,0.23396519657598433
65,1,0.402326589088004,-0.2650414009954219,-0.2138122135308729,-0.04123100801737172,0.44286976567696085,-0.02442329320429507,-0.11818069675018915,0.15684686538494547,0.23377463476528684,0.10105005588073407,0.014433751911297962,0.12365627793511591
66,1,0.02277932940441065,-0.1982924155703699,-0.1958629096412125,-0.6294082697755795,-0.233822951279,0.10879042873021467,0.08777020545823307,-0.34586031057178657,-0.033502914052248256,-0.15364907593682137,-0.12947734253916895,0.2587968253173957
67,1,-0.06725230705493569,-0.2795645789009634,0.33783783081508334,0.6703745031302607,0.127353330020293,-0.11165524897187735,0.2619054559383578,-0.548041082908878,0.7161591650227822,-0.6794058879125638,0.06339458563388656,0.5428230169657562
68,1,-0.1388471155291781,0.3392727208013776,-0.20056650430710585,0.3890665542150691,0.20263002191240365,0.22893284973598912,-0.02568091065327548,0.536516911756046,-0.35836310336686483,0.24610105799285195,0.2799471382472605,0.3103512376726605
69,1,-0.47991864753566654,0.5841895406998499,-0.4072398651827127,0.1995035306137652,-0.2550590220541052,-0.0761208874543105,0.07935304699837017,0.6050588632543837,-0.37459862103774844,-0.1565787028521623,-0.0710605383095279,0.07033651292632842
70,1,0.05790571854473509,0.2371869276352273,0.44132487951858174,-0.17954406159826708,-0.22172488080698105,0.485594279517456,0.5808498448055407,-0.4490933716305911,0.47204849871159976,0.17511262662955157,0.24392341097968784,-0.2547944331139489
71,1,0.5954585119600547,-0.25123845365162234,-0.1940444342292975,0.16387281465547018,-0.4212983746103924,-0.08351014387109856,-0.08928697352022233,-0.08967227652122128,0.17306780761765303,0.10655527030231729,0.021934957219509388,-0.36207777585013956
72,1,0.28221874571998007,0.379217093518063,-0.12122588500961884,-0.6878642243686806,-0.12486775630659953,-0.42309655584330125,-0.23635136833712173,-0.4202046270876405,-0.064306808622239,-0.061346861465527876,0.02408567857979929,-0.1879092327878111
73,1,0.15865705669968888,0.6559464514025144,-0.3441209172911699,-0.48070020202499053,0.3719070718039667,0.061274050723045245,-0.04165050914199055,-0.10441978104531915,0.11735593429320976,-0.33283242180256,-0.20947584024594634,-0.08658481238941879
74,1,-0.3860113449987214,-0.8337442294324114,0.522729604514717,-0.5339521546472252,0.8228464312593606,0.31622477522881526,0.6618634460461675,-0.24090156217439102,-0.13544392894275775,0.009538587536758136,0.11542374750174801,-0.09051665988251442
75,1,-0.34519765483668063,0.6694236856591307,-0.4567750529877397,0.05160625622751703,0.4324579440130814,0.20701690927082358,0.024263634631464928,-0.2351500321291476,-0.2867051013954349,-0.01993235979420896,-0.34895759560226847,-0.1907794740766929
76,1,-0.07807436033288837,0.4236826071421432,-0.1430988188955869,0.3151324449586415,-0.07401205218378908,-0.004376229843517117,0.008773458067035436,-0.5354419397341162,-0.20390458144389476,0.00364402770081354,0.5814753031429577,-0.01713173689899198
77,1,0.3955911265416744,-0.5849239006768544,-0.14514837106299644,0.25517674129819146,-0.513792186910194,-0.16758979787059755,-0.08019760759848099,0.24361757002214565,-0.2835631668767356,-0.14055416971896528,-0.11492897338488274,-0.28596505525295457
78,1,-0.2846199695653887,-0.24224012299770126,-0.3755501211261831,-0.4874103696889093,-0.03000942031777517,-0.012271785883765502,-0.03077469520205076,0.35697892627680433,0.031092756538056585,0.08059976383026639,-0.11887289890628475,0.26501534753117467
79,1,-0.49404528337388337,0.1976725974913507,0.23514317867214915,0.0021066352222244575,0.8805302485538924,-0.36912866529490324,-0.5112399329677872,0.3064414436121473,-0.46310063794069833,0.05035455511418918,0.28550145067256016,-0.2996278952176699
80,1,-0.14889471973876933,-0.10628897415269485,0.6818756370486988,0.35500528348222793,0.0801675449004907,-0.2894696677204375,-0.6310486099420248,-0.4491811744691857,-0.46539876765946486,-0.18448438664944117,-0.28342939557747926,0.14354215312984417
81,1,-0.9596772533126658,0.6408684982254573,0.571780353522801,0.19369875113964408,0.22974323376240405,-0.1897328466748408,-0.12924828501501262,0.14135400500655615,-0.1245599240533534,0.1669020339167129,0.23868793599425278,0.546956479520611
